., directory, rwxrwxr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/.
.idea, directory, rwxrwxr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./.idea
workspace.xml, file, rw-rw-r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./.idea/workspace.xml
compiler.xml, file, rw-rw-r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./.idea/compiler.xml
misc.xml, file, rw-rw-r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./.idea/misc.xml
vcs.xml, file, rw-rw-r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./.idea/vcs.xml
uiDesigner.xml, file, rw-rw-r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./.idea/uiDesigner.xml
src, directory, rwxrwxr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./src
test, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./src/test
java, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./src/test/java
it, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./src/test/java/it
sevenbits, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./src/test/java/it/sevenbits
task_one, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./src/test/java/it/sevenbits/task_one
user, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./src/test/java/it/sevenbits/task_one/user
FileScannerTest.java, file, rw-r--r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./src/test/java/it/sevenbits/task_one/user/FileScannerTest.java
main, directory, rwxrwxr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./src/main
resources, directory, rwxrwxr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./src/main/resources
java, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./src/main/java
it, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./src/main/java/it
sevenbits, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./src/main/java/it/sevenbits
task_one, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./src/main/java/it/sevenbits/task_one
user, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./src/main/java/it/sevenbits/task_one/user
User.java, file, rw-r--r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./src/main/java/it/sevenbits/task_one/user/User.java
ICollection.java, file, rw-r--r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./src/main/java/it/sevenbits/task_one/user/ICollection.java
UserManagerException.java, file, rw-r--r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./src/main/java/it/sevenbits/task_one/user/UserManagerException.java
UserManager.java, file, rw-r--r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./src/main/java/it/sevenbits/task_one/user/UserManager.java
Main.java, file, rw-r--r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./src/main/java/it/sevenbits/task_one/Main.java
7bits-checkstyle.xml, file, rw-r--r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./7bits-checkstyle.xml
task_one.iml, file, rw-rw-r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./task_one.iml
pom.xml, file, rw-r--r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./pom.xml
target, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target
classes, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/classes
it, directory, rwxrwxr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/classes/it
sevenbits, directory, rwxrwxr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/classes/it/sevenbits
task_one, directory, rwxrwxr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/classes/it/sevenbits/task_one
Main.class, file, rw-rw-r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/classes/it/sevenbits/task_one/Main.class
user, directory, rwxrwxr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/classes/it/sevenbits/task_one/user
ICollection.class, file, rw-rw-r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/classes/it/sevenbits/task_one/user/ICollection.class
User.class, file, rw-rw-r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/classes/it/sevenbits/task_one/user/User.class
UserManager.class, file, rw-rw-r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/classes/it/sevenbits/task_one/user/UserManager.class
UserManagerException.class, file, rw-rw-r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/classes/it/sevenbits/task_one/user/UserManagerException.class
site, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/site
images, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/site/images
rss.png, file, rw-r--r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/site/images/rss.png
checkstyle.rss, file, rw-r--r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/site/checkstyle.rss
checkstyle.html, file, rw-r--r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/site/checkstyle.html
generated-test-sources, directory, rwxrwxr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/generated-test-sources
test-annotations, directory, rwxrwxr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/generated-test-sources/test-annotations
maven-status, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/maven-status
maven-compiler-plugin, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/maven-status/maven-compiler-plugin
compile, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/maven-status/maven-compiler-plugin/compile
default-compile, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/maven-status/maven-compiler-plugin/compile/default-compile
inputFiles.lst, file, rw-r--r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
createdFiles.lst, file, rw-r--r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
testCompile, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/maven-status/maven-compiler-plugin/testCompile
default-testCompile, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/maven-status/maven-compiler-plugin/testCompile/default-testCompile
inputFiles.lst, file, rw-r--r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
checkstyle-result.xml, file, rw-r--r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/checkstyle-result.xml
checkstyle-checker.xml, file, rw-r--r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/checkstyle-checker.xml
maven-archiver, directory, rwxr-xr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/maven-archiver
pom.properties, file, rw-r--r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/maven-archiver/pom.properties
checkstyle-cachefile, file, rw-r--r--, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/checkstyle-cachefile
test-classes, directory, rwxrwxr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/test-classes
it, directory, rwxrwxr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/test-classes/it
sevenbits, directory, rwxrwxr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/test-classes/it/sevenbits
task_one, directory, rwxrwxr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/test-classes/it/sevenbits/task_one
user, directory, rwxrwxr-x, /home/gaziz/Projects/back-end-courses/Workshop-3/./target/test-classes/it/sevenbits/task_one/user
